2012-01-14 12:36:06 Debug: Notice (8): Array to string conversion in [C:\wamp\www\zeschool.dev\app\View\Messages\destinataire.ctp, line 2]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:38:39 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 116]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:38:39 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 120]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:39:32 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:39:32 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 116]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:39:32 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 120]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:39:47 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:39:47 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 116]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:39:47 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 120]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:40:14 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:40:14 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 116]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:40:14 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 120]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:40:55 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:40:55 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 116]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:40:55 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 120]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:41:36 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:41:36 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 116]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:41:36 Debug: Notice (8): Undefined variable: coursId in [C:\wamp\www\zeschool.dev\app\Controller\CourTagsController.php, line 120]
Trace:
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:41:55 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:44:49 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:44:55 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:46:22 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:46:24 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:46:25 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:46:27 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:47:23 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:47:32 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-15 19:49:53 Debug: Notice (8): Undefined variable: relatedTags in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 9]
Trace:
include - APP\View\common\tag.ctp, line 9
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
CourTagsController::addtag() - APP\Controller\CourTagsController.php, line 115
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:40:00 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:40:00 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:40:10 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:40:10 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:40:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:41:11 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-16 13:42:07 Debug: Notice (8): Undefined index: CourTag in [C:\wamp\www\zeschool.dev\app\View\common\tag.ctp, line 12]
Trace:
include - APP\View\common\tag.ctp, line 12
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
QuizTagsController::addtag() - APP\Controller\QuiztagsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
